smiles,LogS,Compound ID,ESOL predicted log(solubility:mol/L)
ClCC(Cl)(Cl)Cl,-2.18,"1,1,1,2-Tetrachloroethane",-2.794
CC(Cl)(Cl)Cl,-2,"1,1,1-Trichloroethane",-2.232
ClC(Cl)C(Cl)Cl,-1.74,"1,1,2,2-Tetrachloroethane",-2.549
ClCC(Cl)Cl,-1.48,"1,1,2-Trichloroethane",-1.961
FC(F)(Cl)C(F)(Cl)Cl,-3.04,"1,1,2-Trichlorotrifluoroethane",-3.077
CC(Cl)Cl,-1.29,"1,1-Dichloroethane",-1.576
ClC(=C)Cl,-1.64,"1,1-Dichloroethylene",-1.939
CCOC(C)OCC,-0.43,"1,1-Diethoxyethane ",-0.899
Clc1ccc(Cl)c(Cl)c1Cl,-4.57,"1,2,3,4-Tetrachlorobenzene",-4.546
C1CCc2ccccc2C1,-4.37,"1,2,3,4-Tetrahydronapthalene",-3.447
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63,"1,2,3,5-Tetrachlorobenzene",-4.621
Clc1cccc(Cl)c1Cl,-4,"1,2,3-Trichlorobenzene",-4.008
Cc1cccc(C)c1C,-3.2,"1,2,3-Trimethylbenzene ",-3.312
Brc1cc(Br)c(Br)cc1Br,-6.98,"1,2,4,5-Tetrabromobenzene",-6.001
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,"1,2,4,5-Tetrachlorobenzene",-4.621
Cc1cc(C)c(C)cc1C,-4.59,"1,2,4,5-Tetramethylbenzene",-3.664
c1(Br)c(Br)cc(Br)cc1,-4.5,"1,2,4-tribromobenzene",-5.144
Clc1ccc(Cl)c(Cl)c1,-3.59,"1,2,4-Trichlorobenzene",-4.083
Cc1ccc(C)c(C)c1,-3.31,"1,2,4-Trimethylbenzene",-3.343
Oc1ccccc1O,0.62,"1,2-Benzenediol",-1.635
Brc1ccccc1Br,-3.5,"1,2-Dibromobenzene",-4.172
BrCCBr,-1.68,"1,2-Dibromoethane",-2.102
Clc1ccccc1Cl,-3.05,"1,2-Dichlorobenzene",-3.482
ClCCCl,-1.06,"1,2-Dichloroethane",-1.374
CC(Cl)CCl,-1.6,"1,2-Dichloropropane",-1.794
FC(F)(Cl)C(F)(F)Cl,-2.74,"1,2-Dichlorotetrafluoroethane",-2.697
CCOCCOCC,-0.77,"1,2-Diethoxyethane ",-0.833
CCc1ccccc1CC,-3.28,"1,2-Diethylbenzene",-3.601
O=N(=O)c1ccccc1N(=O)=O,-3.1,"1,2-Dinitrobenzene",-2.281
CC1CO1,-0.59,"1,2-Propylene oxide",-0.358
Brc1cc(Br)cc(Br)c1,-5.6,"1,3,5-Tribromobenzene",-5.27
Clc1cc(Cl)cc(Cl)c1,-4.48,"1,3,5-Trichlorobenzene",-4.159
Cc1cc(C)cc(C)c1,-3.4,"1,3,5-Trimethylbenzene ",-3.375
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89,"1,3,5-Trinitrobenzene",-2.324
Oc1cccc(O)c1,0.81,"1,3-Benzenediol",-1.59
C=CC=C,-1.87,"1,3-Butadiene",-1.376
Brc1cccc(Br)c1,-3.54,"1,3-Dibromobenzene",-4.298
Clc1cccc(Cl)c1,-3.04,"1,3-Dichlorobenzene",-3.558
ClCCCCl,-1.62,"1,3-Dichloropropane",-1.618
CCNC(=S)NCC,-1.46,"1,3-diethylthiourea",-1.028
Fc1cccc(F)c1,-2,"1,3-Difluorobenzene",-2.636
Cc1cc(C)c2ccccc2c1,-4.29,"1,3-Dimethylnaphthalene",-4.147
O=N(=O)c1cccc(c1)N(=O)=O,-2.29,"1,3-Dinitrobenzene",-2.281
